Date,Open,High,Low,Close,Volume,Diff,Gain,Loss,Avg. Gain,Avg. Loss,RS,1+RS,RSI_day_14,SMA_50,SMA_25
15-Jan-16,692.29,706.74,685.37,694.45,3592449,2.16,2.16,0,3.3464285714,-6.085,0.5499471769,1.5499471769,35.4816722205,742.0606,742.7876
14-Jan-16,705.38,721.92,689.1,714.72,2211853,9.34,9.34,0,2.6792857143,-6.085,0.4403098955,1.4403098955,30.5704971475,742.6148,744.6936
13-Jan-16,730.85,734.74,698.61,700.56,2468295,-30.29,0,-30.29,2.6792857143,-3.6566666667,0.7327125928,1.7327125928,42.2870241629,742.7426,747.2012
12-Jan-16,721.68,728.75,717.32,726.07,2024509,4.39,4.39,0,2.4828571429,-3.92,0.6333819242,1.6333819242,38.7773315484,742.9476,748.8308
11-Jan-16,716.61,718.86,703.54,716.03,2090621,-0.58,0,-0.58,2.4828571429,-4.0091666667,0.6192950679,1.6192950679,38.2447325473,742.7646,750.2912
8-Jan-16,731.45,733.23,713,714.47,2450857,-16.98,0,-16.98,2.4828571429,-2.5941666667,0.9570923776,1.9570923776,48.9037915914,742.703,752.2076
7-Jan-16,730.31,738.5,719.06,726.39,2963741,-3.92,0,-3.92,3.0607142857,-2.8675,1.0673807448,2.0673807448,51.6296162419,742.5834,753.8336
6-Jan-16,730,747.18,728.92,743.62,1947034,13.62,13.62,0,2.0878571429,-3.95,0.5285714286,1.5285714286,34.5794392523,742.3112,753.7928
5-Jan-16,746.45,752,738.64,742.58,1950691,-3.87,0,-3.87,2.515,-3.6275,0.6933149552,1.6933149552,40.9442409442,741.4788,754.1
4-Jan-16,743,744.06,731.26,741.84,3258199,-1.16,0,-1.16,2.515,-4.3308333333,0.5807196459,1.5807196459,36.7376749848,739.663,754.3524
31-Dec-15,769.5,769.5,758.34,758.88,1500923,-10.62,0,-10.62,2.515,-3.4458333333,0.7298669891,1.7298669891,42.1920872361,737.6784,753.9284
30-Dec-15,776.6,777.6,766.9,771,1293521,-5.6,0,-5.6,2.515,-3.17,0.7933753943,1.7933753943,44.2392260334,735.5064,753.3276
29-Dec-15,766.69,779.98,766.43,776.6,1765012,9.91,9.91,0,2.1271428571,-3.4525,0.6161166856,1.6161166856,38.1232797798,733.4084,752.5276
28-Dec-15,752.92,762.99,749.52,762.51,1515716,9.59,9.59,0,1.4421428571,-4.0825,0.3532499344,1.3532499344,26.1038205443,731.1204,751.5636
24-Dec-15,749.55,751.35,746.62,748.4,527223,-1.15,0,-1.15,2.4214285714,-3.9866666667,0.6073817487,1.6073817487,37.78702534,729.105,751.2276
23-Dec-15,753.47,754.21,744,750.31,1566726,-3.16,0,-3.16,2.4214285714,-4.1,0.5905923345,1.5905923345,37.13033954,727.1602,750.2272
22-Dec-15,751.65,754.85,745.53,750,1365520,-1.65,0,-1.65,2.4214285714,-3.9625,0.6110860748,1.6110860748,37.9300699301,725.2,749.3856
21-Dec-15,746.13,750,740,747.77,1525703,1.64,1.64,0,3.7278571429,-5.085,0.7331085827,1.7331085827,42.3002107311,723.1334,748.1548
18-Dec-15,746.51,754.13,738.15,739.31,3148743,-7.2,0,-7.2,3.7278571429,-5.0283333333,0.74137033,1.74137033,42.5739612791,721.0502,747.8316
17-Dec-15,762.42,762.68,749,749.43,1553418,-12.99,0,-12.99,3.8564285714,-3.9458333333,0.9773419822,1.9773419822,49.4270586979,719.0472,747.2704
16-Dec-15,750,760.59,739.44,758.09,1993251,8.09,8.09,0,3.2792857143,-4.4633333333,0.7347167396,1.7347167396,42.3537009133,716.9058,746.0796
15-Dec-15,753,758.08,743.01,743.4,2666229,-9.6,0,-9.6,3.2792857143,-3.6633333333,0.8951644352,1.8951644352,47.2341301142,714.6528,745.3392
14-Dec-15,741.79,748.73,724.17,747.77,2412497,5.98,5.98,0,2.8521428571,-3.6633333333,0.7785649292,1.7785649292,43.7748949388,712.6142,744.7788
11-Dec-15,741.16,745.71,736.75,738.87,2224410,-2.29,0,-2.29,3.5714285714,-3.7825,0.9441979039,1.9441979039,48.5649069982,710.197,744.474
10-Dec-15,752.85,755.85,743.83,749.46,1988380,-3.39,0,-3.39,3.5714285714,-3.6225,0.985901607,1.985901607,49.6450379785,707.6454,743.62
9-Dec-15,759.17,764.23,737,751.61,2699990,-7.56,0,-7.56,4.4585714286,-2.9925,1.4899152644,2.4899152644,59.8379907012,704.8246,742.442
8-Dec-15,757.89,764.8,754.2,762.37,1829475,4.48,4.48,0,4.1385714286,-3.02,1.3703878903,2.3703878903,57.812811814,701.6918,740.7916
7-Dec-15,767.77,768.73,755.09,763.25,1812314,-4.52,0,-4.52,5.0928571429,-2.6433333333,1.9266798775,2.9266798775,65.8315893143,698.3422,738.694
4-Dec-15,753.1,768.49,750,766.81,2757283,13.71,13.71,0,4.1135714286,-2.9758333333,1.3823258791,2.3823258791,58.0242145388,695.3166,736.6984
3-Dec-15,766.01,769,745.63,752.54,2590641,-13.47,0,-13.47,4.13,-1.8533333333,2.2284172662,3.2284172662,69.0250696379,692.4964,735.1148
2-Dec-15,768.9,775.96,758.96,762.38,2230373,-6.52,0,-6.52,4.34,-2.3241666667,1.8673359627,2.8673359627,65.1244216581,689.8928,732.9592
1-Dec-15,747.11,768.95,746.7,767.04,2134621,19.93,19.93,0,3.1964285714,-2.3241666667,1.3753009271,2.3753009271,57.9000711621,687.099,730.7888
30-Nov-15,748.81,754.93,741.27,742.6,2097624,-6.21,0,-6.21,3.1964285714,-1.8066666667,1.7692409067,2.7692409067,63.8890210822,684.467,729.1648
27-Nov-15,748.46,753.41,747.49,750.26,838528,1.8,1.8,0,3.2292857143,-1.8066666667,1.7874275171,2.7874275171,64.1246276772,682.2,725.226
25-Nov-15,748.14,752,746.06,748.15,1122224,0.01,0.01,0,3.3557142857,-2.2491666667,1.491981157,2.491981157,59.8712856566,680.0528,721.0044
24-Nov-15,752,755.28,737.63,748.28,2334197,-3.72,0,-3.72,3.7921428571,-1.9391666667,1.9555528271,2.9555528271,66.1653822986,677.8094,717.0844
23-Nov-15,757.45,762.71,751.82,755.98,1415385,-1.47,0,-1.47,4.0278571429,-1.8166666667,2.2171690695,3.2171690695,68.916771907,675.5466,713.4892
20-Nov-15,746.53,757.92,743,756.6,2213284,10.07,10.07,0,4.0264285714,-1.8166666667,2.2163826999,3.2163826999,68.9091724054,672.8918,709.7132
19-Nov-15,738.74,742,737.43,738.41,1327879,-0.33,0,-0.33,4.0264285714,-1.7891666667,2.2504491317,3.2504491317,69.2350207775,670.2752,706.6464
18-Nov-15,727.58,741.41,727,740,1684259,12.42,12.42,0,3.5978571429,-1.7891666667,2.0109122363,3.0109122363,66.78747431,667.934,703.0928
17-Nov-15,729.29,731.84,723.03,725.3,1510903,-3.99,0,-3.99,3.9992857143,-1.8666666667,2.1424744898,3.1424744898,68.1779437432,665.3884,700.1728
16-Nov-15,715.6,729.49,711.33,728.96,1905893,13.36,13.36,0,3.1242857143,-1.8666666667,1.6737244898,2.6737244898,62.5989886461,663.1756,696.8812
13-Nov-15,729.17,731.15,716.73,717,2075504,-12.17,0,-12.17,3.9264285714,-0.8525,4.6057813155,5.6057813155,82.1612734474,660.6104,693.9456
12-Nov-15,731,737.8,728.64,731.23,1837154,0.23,0.23,0,3.91,-0.8525,4.5865102639,5.5865102639,82.0997375328,658.3954,690.2628
11-Nov-15,732.46,741,730.23,735.4,1366995,2.94,2.94,0,4.0635714286,-0.8525,4.7666527021,5.7666527021,82.6589175445,656.0576,686.5412
10-Nov-15,724.4,730.59,718.5,728.32,1607994,3.92,3.92,0,3.7835714286,-2.9775,1.2707208828,2.2707208828,55.9611219693,653.3054,683.226
9-Nov-15,730.2,734.71,719.43,724.89,2069807,-5.31,0,-5.31,3.7835714286,-2.535,1.4925331079,2.4925331079,59.8801718291,651.104,679.8892
6-Nov-15,731.5,735.41,727.01,733.76,1511599,2.26,2.26,0,3.9735714286,-3.4966666667,1.1363883971,2.1363883971,53.1920318725,649.2138,675.6152
5-Nov-15,729.47,739.48,729.47,731.25,1861550,1.78,1.78,0,3.8464285714,-4.6433333333,0.8283765768,1.8283765768,45.3066719017,647.2908,670.8168
4-Nov-15,722,733.1,721.9,728.11,1706700,6.11,6.11,0,3.9157142857,-4.6433333333,0.8432981233,1.8432981233,45.7494158229,645.2382,666.0292
3-Nov-15,718.86,724.65,714.72,722.16,1565379,3.3,3.3,0,3.68,-4.8025,0.766267569,1.766267569,43.3834364869,642.3172,660.9416
2-Nov-15,711.06,721.62,705.85,721.11,1886250,10.05,10.05,0,3.6157142857,-4.8025,0.7528816836,1.7528816836,42.9510839591,639.6662,655.8928
30-Oct-15,715.73,718,710.05,710.81,1908774,-4.92,0,-4.92,3.9428571429,-4.5633333333,0.8640300532,1.8640300532,46.3527962828,637.4936,651.9392
29-Oct-15,710.5,718.26,710.01,716.92,1454128,6.42,6.42,0,3.7421428571,-4.5633333333,0.8200459146,1.8200459146,45.0563311642,636.214,648.2944
28-Oct-15,707.33,712.98,703.08,712.95,2176623,5.62,5.62,0,3.3407142857,-4.5633333333,0.7320776375,1.7320776375,42.2658673977,635.0936,644.6708
27-Oct-15,707.38,713.62,704.55,708.49,2224309,1.11,1.11,0,3.2614285714,-4.5633333333,0.7147031201,1.7147031201,41.6808666018,633.9572,641.2388
26-Oct-15,701.55,719.15,701.26,712.78,2701629,11.23,11.23,0,2.9307142857,-4.7466666667,0.6174257624,1.6174257624,38.1733602109,633.0048,638.1452
23-Oct-15,727.5,730,701.5,702,6642504,-25.5,0,-25.5,3.6071428571,-3.195,1.1289961994,2.1289961994,53.0295075081,631.8916,635.2352
22-Oct-15,646.7,657.8,644.01,651.79,3782103,5.09,5.09,0,4.6514285714,-3.195,1.4558461882,2.4558461882,59.2808375057,630.9806,634.8796
21-Oct-15,654.15,655.87,641.73,642.61,1791099,-11.54,0,-11.54,4.86,-2.2333333333,2.176119403,3.176119403,68.515037594,631.136,634.6144
20-Oct-15,664.04,664.72,644.2,650.28,2490016,-13.76,0,-13.76,5.2271428571,-1.0866666667,4.810254163,5.810254163,82.7890489479,631.4994,634.0088
19-Oct-15,661.18,666.82,659.58,666.1,1465339,4.92,4.92,0,4.8757142857,-1.0866666667,4.4868536372,5.4868536372,81.7746186407,631.1684,632.2944
16-Oct-15,664.11,664.97,657.2,662.2,1606138,-1.91,0,-1.91,4.8757142857,-0.9275,5.2568348094,6.2568348094,84.0174779986,630.5524,630.8372
15-Oct-15,654.66,663.13,654.46,661.74,1830524,7.08,7.08,0,4.37,-1.12,3.9017857143,4.9017857143,79.5992714026,630.162,629.2216
14-Oct-15,653.21,659.39,648.85,651.16,1412040,-2.05,0,-2.05,5.0242857143,-2.2366666667,2.246327443,3.246327443,69.1959601259,629.8028,627.684
13-Oct-15,643.15,657.81,643.15,652.3,1790704,9.15,9.15,0,4.3928571429,-3.72,1.180875576,2.180875576,54.146856841,629.3646,626.1784
12-Oct-15,642.09,648.5,639.01,646.67,1275206,4.58,4.58,0,4.0657142857,-3.72,1.0929339478,2.0929339478,52.2201834862,628.9428,624.3396
9-Oct-15,640,645.99,635.32,643.61,1645844,3.61,3.61,0,3.8821428571,-3.72,1.0435867896,2.0435867896,51.0664286385,628.5216,622.8452
8-Oct-15,641.36,644.45,625.56,639.16,2180441,-2.2,0,-2.2,3.8821428571,-3.8958333333,0.9964858671,1.9964858671,49.911992041,628.3012,621.8524
7-Oct-15,649.24,650.61,632.15,642.36,2089776,-6.88,0,-6.88,4.2471428571,-3.3225,1.2782973234,2.2782973234,56.1075725407,628.1566,620.0696
6-Oct-15,638.84,649.25,636.53,645.44,2166264,6.6,6.6,0,3.8121428571,-3.9508333333,0.964895893,1.964895893,49.1067183978,627.8694,618.982
5-Oct-15,632,643.01,627,641.47,1787880,9.47,9.47,0,3.7385714286,-3.9508333333,0.9462741435,1.9462741435,48.6197767491,627.5058,618.5384
2-Oct-15,607.2,627.34,603.13,626.91,2684805,19.71,19.71,0,2.3307142857,-3.9508333333,0.5899297918,1.5899297918,37.1041410026,627.1476,618.9664
1-Oct-15,608.37,612.09,599.85,611.29,1867601,2.92,2.92,0,2.5521428571,-3.9508333333,0.6459758339,1.6459758339,39.2457665904,627.495,619.6596
30-Sep-15,603.28,608.76,600.73,608.42,2413441,5.14,5.14,0,2.7742857143,-4.1558333333,0.6675642384,1.6675642384,40.0322951918,628.5112,618.6052
29-Sep-15,597.28,605,590.22,594.97,2310284,-2.31,0,-2.31,2.7742857143,-3.9633333333,0.6999879851,1.6999879851,41.1760548449,629.5888,618.3908
28-Sep-15,610.34,614.6,589.38,594.89,3127667,-15.45,0,-15.45,2.9292857143,-2.6758333333,1.0947190461,2.0947190461,52.2609009621,630.9498,619.0944
25-Sep-15,629.77,629.77,611,611.97,2174009,-17.8,0,-17.8,2.9792857143,-1.9008333333,1.5673576752,2.5673576752,61.0494474666,632.5106,620.4888
24-Sep-15,616.64,627.32,612.4,625.8,2240098,9.16,9.16,0,2.325,-1.9008333333,1.2231477422,2.2231477422,55.0187339775,631.8682,621.8928
23-Sep-15,622.05,628.93,620,622.36,1470949,0.31,0.31,0,2.9278571429,-1.9008333333,1.5403018726,2.5403018726,60.6345997387,630.5566,623.2436
22-Sep-15,627,627.55,615.43,622.69,2562869,-4.31,0,-4.31,2.9278571429,-2.4375,1.2011721612,2.2011721612,54.5696598549,629.3314,624.7708
21-Sep-15,634.4,636.49,625.94,635.44,1788506,1.04,1.04,0,2.8535714286,-2.4375,1.1706959707,2.1706959707,53.9318258522,627.8086,625.638
18-Sep-15,636.79,640,627.02,629.25,5133386,-7.54,0,-7.54,2.8535714286,-2.19,1.3030006523,2.3030006523,56.5783883303,625.7024,626.726
17-Sep-15,637.79,650.9,635.02,642.9,2274690,5.11,5.11,0,2.4885714286,-2.9641666667,0.8395517892,1.8395517892,45.6389319477,623.531,627.3924
16-Sep-15,635.47,637.95,632.32,635.98,1286454,0.51,0.51,0,3.7571428571,-3.1675,1.1861540196,2.1861540196,54.2575687245,621.0096,628.3844
15-Sep-15,626.7,638.7,623.78,635.14,2084397,8.44,8.44,0,3.1542857143,-3.3166666667,0.9510409189,1.9510409189,48.7453087056,618.7904,628.328
14-Sep-15,625.7,625.86,619.43,623.24,1702271,-2.46,0,-2.46,4.3407142857,-3.1116666667,1.3949804882,2.3949804882,58.2460063898,616.5448,628.8104
11-Sep-15,619.75,625.78,617.42,625.77,1373545,6.02,6.02,0,3.9107142857,-5.8491666667,0.6685934097,1.6685934097,40.0692826562,614.548,629.4868
10-Sep-15,613.1,624.16,611.43,621.35,1900526,8.25,8.25,0,3.3214285714,-5.8491666667,0.5678464576,1.5678464576,36.2182441291,612.4694,630.384
9-Sep-15,621.22,626.52,609.6,612.72,1702094,-8.5,0,-8.5,3.6285714286,-7.4158333333,0.4893005635,1.4893005635,32.8543865133,610.4526,631.0452
8-Sep-15,612.49,616.31,604.12,614.66,2279538,2.17,2.17,0,3.4735714286,-8.135,0.4269909562,1.4269909562,29.9224710805,608.6286,631.7072
4-Sep-15,600,603.47,595.25,600.7,2089453,0.7,0.7,0,3.7142857143,-8.135,0.4565809114,1.4565809114,31.3460726988,606.9692,632.7036
3-Sep-15,617,619.71,602.82,606.25,1759572,-10.75,0,-10.75,3.865,-7.72,0.5006476684,1.5006476684,33.3621061718,605.6598,633.7572
2-Sep-15,605.59,614.34,599.71,614.34,2575620,8.75,8.75,0,3.24,-7.72,0.4196891192,1.4196891192,29.5620437956,604.2916,634.4608
1-Sep-15,602.36,612.86,594.1,597.79,3702105,-4.57,0,-4.57,3.24,-7.3391666667,0.4414670149,1.4414670149,30.6262307995,602.8144,635.6692
31-Aug-15,627.54,635.8,617.68,618.25,2176737,-9.29,0,-9.29,3.24,-6.8041666667,0.476178812,1.476178812,32.2575292458,601.6224,636.0296
28-Aug-15,632.82,636.88,624.56,630.38,1978733,-2.44,0,-2.44,3.24,-6.8941666667,0.4699625287,1.4699625287,31.9710550119,599.9912,635.7568
27-Aug-15,639.4,643.59,622,637.61,3491336,-1.79,0,-1.79,3.24,-7.4466666667,0.4350940018,1.4350940018,30.3181534623,598.1182,636.0236
26-Aug-15,610.35,631.71,599.05,628.62,4235891,18.27,18.27,0,1.935,-7.9258333333,0.2441383661,1.2441383661,19.6230879743,595.9512,637.3628
